1000/03 Inventarisnummer,Rechtenverklaring object,Rechtenverklaring data,Persistente URI,Kunstenaarsnaam_NL_VerbeterdeVersie,1000/04 Titel_NL,1000/06 Soort - Verwoording,1000/07 AfmetingenNL,1000/08 Materialen en technieken - Verwoording,2000/01 Datum,2000/02 Toewijzing - Verwoording,2000/04 Achternaam_NL,2000/04 Achternaam 3,2000/04 Achternaam 4,2000/05 Voornaam,2000/08 Geboortedatum,2000/09 Datum overlijden,2000/13 Opmerking toewijzing,2300/02 Terminus ante quem,2300/03 Terminus post quem
10885,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10885,Frankrijk?,Gekruisigde Christus,statuette,"30,7 x 8,5 x 5,5","hout, hout (notenhout), verf",,?,Frankrijk,,,,1501,1520,,1501,1520
10884,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10884,"Zuid-Nederlandse school, Antwerpen",De graflegging,retabel (deel van),"24 x 44 x 8,7","hout, hout (eik)",,,"Zuid-Nederlandse school, Antwerpen",,,,,,,1520,1525
10890,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10890,Zuidelijke Nederlanden,Lavaboketel,gebruiksvoorwerp,Hoogte : 18,"metaal, brons",,,Zuidelijke Nederlanden,,,,,,,1401,1500
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
10891,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10891,Zuidelijke Nederlanden?,Grapen,gebruiksvoorwerp,Hoogte : 27 ,,,,,,,,,,,,
10892,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10892,Frankrijk,Ketel,gebruiksvoorwerp,"Hoogte : 19,5","metaal, brons",,,,,,,,,,,
10893,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10893,Zuidelijke Nederlanden,Vijzel,gebruiksvoorwerp,"Hoogte : 20,5","metaal, brons",,,Zuidelijke Nederlanden,,,,,,,1551,1600
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
10896,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10896,Zuidelijke Nederlanden,Pinkandelaar met drie lichtarmen,gebruiksvoorwerp,"Hoogte : 43,5","metaal, messing",,,Zuidelijke Nederlanden,,,,,,,1401,1500
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
10897,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10897,Zuidelijke Nederlanden,Huiskandelaar,gebruiksvoorwerp,"Hoogte : 20,7","metaal, brons",,,Zuidelijke Nederlanden,,,,,,,1401,1500
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
10898,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10898,Zuidelijke Nederlanden,Huiskandelaar,gebruiksvoorwerp,"Hoogte : 25,5","metaal, brons",,,Zuidelijke Nederlanden,,,,,,,1401,1500
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
10899,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10899,Zuidelijke Nederlanden,Huiskandelaar,gebruiksvoorwerp,"Hoogte : 25,5","metaal, brons",,,Zuidelijke Nederlanden,,,,,,,1401,1500
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
10900,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10900,Zuidelijke Nederlanden?,Huiskandelaar,gebruiksvoorwerp,"Hoogte : 14,7","metaal, messing",,?,Zuidelijke Nederlanden,,,,,,,1401,1500
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
10901,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10901,Zuidelijke Nederlanden,Paar huiskandelaars,gebruiksvoorwerp,Hoogte : 21,"metaal, brons",,,Zuidelijke Nederlanden,,,,,,,1501,1600
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
10906,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10906,Duitsland?,Twee olielampen,gebruiksvoorwerp,"Hoogte : 61,5 en 65,5","metaal, brons",,?,Duitsland,,,,,,,1501,1600
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
10928,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10928,Annaberg,Kruik,steengoed,Hoogte : 15 ,"glazuur, steengoed",,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,keramiek,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,gebruiksvoorwerp,,,,,,,,,,,,,
10929,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10929,Annaberg,Pul,gebruiksvoorwerp,"Hoogte : 15,7","metaal, tin, glazuur, steengoed",,,Annaberg,,,,1630,1670,,1630,1670
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,steengoed,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,keramiek,,,,,,,,,,,,,
10930,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10930,Annaberg,Kruik,gebruiksvoorwerp,"Hoogte : 20,5","metaal, tin, glazuur, steengoed",,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,steengoed,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,keramiek,,,,,,,,,,,,,
10931,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10931,Annaberg,Kruik,gebruiksvoorwerp,"Hoogte : 27,5","metaal, tin, glazuur, steengoed",,,Annaberg,,,,1630,1670,,1630,1670
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,steengoed,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,keramiek,,,,,,,,,,,,,
10932,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10932,Annaberg,Pul,gebruiksvoorwerp,"Hoogte : 17,4","metaal, tin, glazuur, steengoed",,,Annaberg,,,,,,,1675,1685
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,steengoed,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,keramiek,,,,,,,,,,,,,
10914,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10914,Raeren,Kruik,gebruiksvoorwerp,"Hoogte : 24,5","metaal, zilver, verguldsel, glazuur, steengoed",,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,steengoed,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,keramiek,,,,,,,,,,,,,
10910,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10910,Raeren,Kruik,gebruiksvoorwerp,"Hoogte : 31,5","metaal, tin, glazuur, steengoed",,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,steengoed,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,keramiek,,,,,,,,,,,,,
10911,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10911,Raeren,"Kruik, genaamd ""boerendanskruik""",gebruiksvoorwerp,"Hoogte : 28,2","metaal, tin, glazuur, steengoed",,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,steengoed,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,keramiek,,,,,,,,,,,,,
10912,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10912,Raeren,Kruik,gebruiksvoorwerp,"Hoogte : 25,1","steengoed, metaal, tin, glazuur",,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,steengoed,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,keramiek,,,,,,,,,,,,,
10913,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10913,Raeren,"Kruik, genaamd ""boerendanskruik""",gebruiksvoorwerp,"Hoogte : 26,7","metaal, tin, glazuur, steengoed",,,Raeren,,,,,,,1581,1600
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,steengoed,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,keramiek,,,,,,,,,,,,,
10907,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10907,Siegburg,Kruik,gebruiksvoorwerp,"Hoogte : 19,8","metaal, tin, steengoed",,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,steengoed,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,keramiek,,,,,,,,,,,,,
10908,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10908,Siegburg,Kruikje,gebruiksvoorwerp,"Hoogte : 15,2","metaal, tin, steengoed",,,Siegburg,,,,,,,1581,1600
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,steengoed,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,keramiek,,,,,,,,,,,,,
11463,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/11463,Joannes Cardon,Maria met Kind,groep,"31 x 20,4 x 17,5",aarde,,,Cardon,,,Johannes,1614,ca. 1656,,1643,1643
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,figurine,,,,,,,,Johannes,,,,,
12095,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/12095,"Zuid-Nederlandse school, Doornik",Beelden van een calvariegroep : De heilige Maagd ,,,,,,,,,,,,,,
7854,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/7854,Zuid-Nederlandse school?,De heilige Martinus te paard,groep,132 x 100 x 50,"hout, hout (eik), verguldsel, verf",,?,Zuid-Nederlandse school,,,,,,,1515,1525
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
1529,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/1529,Artus Quellinus de Oude,Louis de Benavidès,buste,Hoogte : 98,gips,,,Quellinus,,,Artus I,1609,1668,,1618,1668
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,Artus I,,,,,
2265,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/2265,Artus Quellinus I (naar),Samson en Dalila,groep,"23,4 x 25,2 x 21,5","aardewerk (faience), gips",,naar,Quellinus,,,Artus I,1609,1668,,1629,1668
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,Artus I,,,,,
8033,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8033,Franse school,De heilige Catharina,standbeeld,"83,6 x 33,7 x 22,4",steen (kalksteen),,,Franse school,,,,,,,1401,1500
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
2455,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/2455,Meester van het Retabel van Rieden,Het huwelijk van de heilige Maagd,groep,39 x 27,"hout, hout (notenhout), verf, verguldsel",,,Meester van het Retabel van Rieden,,,,,,,1430,1470
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,retabel (deel van),,,,,,,,,,,,,
7548,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/7548,Zuid-Nederlandse school,Esther en Ahasveros,glasraam,Diam. 22,"glas, verf",,vroeger toegeschreven aan,Zuid-Nederlandse school,Vellert,Vellert,Dirick Jacobsz.,1480 - 1485,1547,,1542,1542
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,Dirick Jacobsz.,,,,,
7549,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/7549,Hugo van der Goes (naar een navolger van),Abraham verstoot Hagar en Ismaël,glasraam,Diam. 52,"glas, verf",,navolger van (naar een),van der Goes,,,Hugo,ca. 1430,1482 / 1483,,1490,1500
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,Hugo,,,,,
473,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/473,"Zuid-Nederlandse school, Mechelen",De graflegging,haut-reliëf,41 x 38 (paneel) ,,,,"Zuid-Nederlandse school, Mechelen",,,,,,,,
474,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/474,"Zuid-Nederlandse school, Mechelen?",De Calvarieberg,haut-reliëf,"57,5 x 43",albast,,?,"Zuid-Nederlandse school, Mechelen",,,,,,,1551,1600
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
475,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/475,"Zuid-Nederlandse school, Mechelen",De nederdaling van de Heilige Geest,bas-reliëf,"27,5 x 33,5",albast,,,"Zuid-Nederlandse school, Mechelen",,,,,,,1570,1570
