1000/03 Inventarisnummer,Rechtenverklaring object,Rechtenverklaring data,Persistente URI,Kunstenaarsnaam_NL_VerbeterdeVersie,1000/04 Titel_NL,1000/06 Soort - Verwoording,1000/07 AfmetingenNL,1000/08 Materialen en technieken - Verwoording,2000/01 Datum,2000/02 Toewijzing - Verwoording,2000/04 Achternaam_NL,2000/04 Achternaam 3,2000/04 Achternaam 4,2000/05 Voornaam,2000/08 Geboortedatum,2000/09 Datum overlijden,2000/13 Opmerking toewijzing,2300/02 Terminus ante quem,2300/03 Terminus post quem
476,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/476,"Zuid-Nederlandse school, Mechelen",De aanbidding der herders,bas-reliëf,"15 x 11,5",albast,,,"Zuid-Nederlandse school, Mechelen",,,,,,,1590,1610
477,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/477,"Zuid-Nederlandse school, Mechelen",Christus op de Olijfberg,bas-reliëf,"17 x 12,5",albast,,,"Zuid-Nederlandse school, Mechelen",,,,,,,1601,1620
2422,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/2422,Artus II Quellinus,Engel met kelk,ontwerp,"58,9 x 27,4 x 10,3",aarde,,,Quellinus,,,Artus II,1625,1700,,1672,1673
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,haut-reliëf,,,,,,,,Artus II,,,,,
2457,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/2457,Guillielmus Kerricx,Jacobus de Meerdere,ontwerp,"58,4 x 23,3 x 17,8",aarde,,,Kerricx,,,Willem,1652,1719,,1692,1697
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,statuette,,,,,,,,Willem,,,,,
8770,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8770,Maaslandse school,Gekruisigde Christus,beeldhouwwerk,165 x 30 x 26,"hout, hout (eik)",,vroeger toegeschreven aan,Maaslandse school,"School der oude noordelijke Nederlanden, Opper-Gelderland","Ecole des anciens Pays-Bas septentrionaux, Haute Gueldre",,,,,1500,1515
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8773,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8773,Meester van de Calvarie van Waha (toegeschreven aan),Christus op de koude steen,beeldhouwwerk,"80 x 32,5 x 20","hout, verf",,toegeschreven aan,Meester van de Calvarie van Waha,School der oude zuidelijke Nederlanden,Ecole des anciens Pays-Bas méridionaux,,,,,1520,1540
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,vroeger toegeschreven aan,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8774,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8774,"Zuid-Nederlandse school, Antwerpen",Retabel van de kruisiging,retabel,"154 x 95,5 x 21,5","hout, hout (eik), verf, verguldsel",,,"Zuid-Nederlandse school, Antwerpen",,,,,,,1510,1520
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8775,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8775,"Zuid-Nederlandse school, Antwerpen",Retabelfragment : Hoofdman en hogepriester,retabel (deel van),"38,5 x 23,5 x 6,5","hout, verguldsel, verf",,,"Zuid-Nederlandse school, Antwerpen",,,,,,,1510,1530
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8776,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8776,"Zuid-Nederlandse school, Brabant?",Retabelfragment. De kruisdraging,retabel (deel van),"36,5 x 32,5 x 8,5","hout, hout (eik), hout (notenhout), verguldsel, verf",,?,"Zuid-Nederlandse school, Brabant",Brabantse school,Ecole brabançonne,,,,,1520,1530
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,vroeger toegeschreven aan,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8784,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8784,Franse school?,Heilige Jozef van een Nativiteit,standbeeld,"98 x 34 x 25,5","hout, verf",,?,Franse school,,,,,,,1490,1510
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8785,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8785,"Franse school, Languedoc?","De heilige Antonius, heremiet",groep,77 x 30 x 26,"steen (kalksteen), verf",,?,"Franse school, Languedoc",,,,,,,1501,1520
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8788,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8788,Franse school?,De heilige Martinus,groep,91 x 58 x 21,"hout, verf",,?,Franse school,,,,,,,1501,1525
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8789,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8789,"Franse school, Bretagne?","De heilige Antonius, heremiet",statuette,"71,2 x 30,2 x 23,6",steen,,?,"Franse school, Bretagne","Franse school, Languedoc","Ecole française, Languedoc",,,,,1440,1460
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,vroeger toegeschreven aan,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8790,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8790,Noord-Italiaanse school?,Tronende Maria met Kind,groep,60 x 31 x 64,marmer,,?,Noord-Italiaanse school,Noord-Italiaanse school,Ecole du nord de l'Italie,,,,,1440,1460
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,vroeger toegeschreven aan,,,,,,,,,
8771,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8771,School der oude Nederlanden?,De heilige Margaretha,statuette,"45 x 14,5 x 8","hout, verf",,?,School der oude Nederlanden,,,,,,,1520,1530
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8772,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8772,Zuid-Nederlandse school,Retabelfragment : Piëta,retabel (deel van),"23,5 x 16,5 x 4","hout, verf",,,Zuid-Nederlandse school,,,,,,,1501,1600
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8777,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8777,"Zuid-Nederlandse school, Mechelen",Maria met Kind,groep,"35 x 12 x 8,5","hout, verf, verguldsel",,,"Zuid-Nederlandse school, Mechelen",,,,,,,1520,1530
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8778,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8778,"Zuid-Nederlandse school, Mechelen",Vrouwelijke heilige met een boek,groep,"31 x 12 x 6,5","hout, verf",,,"Zuid-Nederlandse school, Mechelen",,,,,,,1520,1530
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8779,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8779,"Zuid-Nederlandse school, Mechelen",Het Laatste Avondmaal,reliëf,"12,2 x 14,2",albast,,,"Zuid-Nederlandse school, Mechelen",,,,,,,1501,1600
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8780,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8780,"Zuid-Nederlandse school, Mechelen",De Calvarieberg,reliëf,"13 x 10 x 2,5",albast,,,"Zuid-Nederlandse school, Mechelen",,,,,,,1501,1600
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8792,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8792,Zuid-Nederlandse school?,Sint-Jan op Patmos,statuette,50 x 40 x 10,"hout, verf",,?,Zuid-Nederlandse school,Berruguete,Berruguete,Alonso,1551,1600,,1551,1600
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,"vroeger toegeschreven aan, (omgeving van)",,,,Alonso,ca. 1486,1561,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8795,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8795,Franco-Vlaams,Maria Lactans,groep,"89,5 x 52 x 26,5","steen (kalksteen), verf",,vroeger toegeschreven aan,Frans-Vlaamse school,Centraal-Europese school,Ecole d'Europe centrale,,,,,1420,1430
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8796,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8796,Centraal-Europa?,Christuskop,kop,"35,5 x 28 x 27,5","hout, verf",,?,Centraal-Europese school,,,,,,,1501,1520
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8801,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8801,"Zuid-Duitsland, Nürnberg",IJzeren koffertje,siervoorwerp,"14,4 x 3,9 x 9,5","metaal, ijzer, ets",,,"Zuid-Duitsland, Nürnberg",,,,,,,1595,1605
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
8802,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/8802,Aymond Voes,Bierpul,gebruiksvoorwerp,"13,3 x diam. 14","serpentijn, metaal, zilver",,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,zilverwerk,,,,,,,,,,,,,
10915,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10915,Westerwald,Pelgrimsveldfles,gebruiksvoorwerp,"Hoogte : 35,7","metaal, tin, glazuur, steengoed",,,Westerwald,,,,,,,1601,1620
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,steengoed,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,keramiek,,,,,,,,,,,,,
10916,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/10916,Westerwald,Pul,gebruiksvoorwerp,Hoogte : 24,"steengoed, metaal, tin, glazuur",,,Westerwald,,,,,,,1630,1670
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,steengoed,,,,,,,,,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,keramiek,,,,,,,,,,,,,
2487,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/2487,Andries de Nole,Sint-Jozef,ontwerp,"Hoogte : 44,5",stuc,,vroeger toegeschreven aan,de Nole,de Nole,de Nole,Andries,1598,1638,"Marguerite Devigne schreef het ontwerp toe aan Robert Colyns de Nole, neef van de kunstenaar (Vlaamsche beeldhouwwerken en maquetten uit de XVIIe en XVIIIe eeuw, in: Kunst. Maandblad voor oude en jongere beeldende kunst, 4, 1933, pp. 121-122)",1635,1638
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,statuette,,,,,,,,Andries,,1636,"Marguerite Devigne attribua ce modèle au Robert Colyns de Nole, neveu de l'artiste (Vlaamsche beeldhouwwerken en maquetten uit de XVIIe en XVIIIe eeuw, in: Kunst. Maandblad voor oude en jongere beeldende kunst, 4, 1933, pp. 121-122)",,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,Robrecht,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,Robrecht,,,,,
6367,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/6367,Lucas Faydherbe (toegeschreven aan),Johannes de evangelist,statuette,"34,5 x 20,6 x 9,8",aarde,,toegeschreven aan,Faydherbe,Lemoyne,Lemoyne,Lucas,1617,1697,,1670,1680
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,vroeger toegeschreven aan,,,,Lucas,1665,1755,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,Jean-Louis,,,,,
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,Jean-Louis,,,,,
459,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/459,Gabriel Grupello,Wandfontein met zeegoden,groep,Groep met Neptunus en Thetis : 120 x 123 x 104 ,,,,,,,,,,,,
2464,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/2464,Mattheus van Beveren,De engelenpoort van Tienen,ontwerp,"56 x 21,5 (voor elke vleugel) ",,,,,,,,,,,,
12171,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,http://www.fine-arts-museum.be/collection/work/ID/12171,Zuid-Nederlandse school,Het huwelijk van de heilige Maagd,groep,"35,3 x 28,5 x 11",hout,,,"Zuid-Nederlandse school, Brussel",,,,,,,1435,1455
,https://creativecommons.org/publicdomain/mark/1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,,,,,,,,,,,,,,,
